,weight_class
0,Heavyweight
1,Bantamweight
2,Flyweight
3,Lightweight
4,Lightweight
5,Light Heavyweight
7,Featherweight
8,Lightweight
9,Lightweight
11,Middleweight
13,Middleweight
15,Light Heavyweight
16,Catch Weight
17,Flyweight
18,Welterweight
19,Welterweight
20,Light Heavyweight
22,Flyweight
23,Featherweight
24,Middleweight
25,Bantamweight
26,Flyweight
27,Middleweight
28,Flyweight
29,Lightweight
30,Bantamweight
32,Featherweight
33,Welterweight
34,Welterweight
35,Middleweight
36,Middleweight
38,Heavyweight
39,Welterweight
41,Featherweight
42,Welterweight
43,Bantamweight
44,Welterweight
45,Bantamweight
46,Heavyweight
47,Welterweight
49,Catch Weight
51,Middleweight
52,Flyweight
53,Catch Weight
54,Lightweight
56,Middleweight
57,Heavyweight
58,Featherweight
59,Lightweight
60,Featherweight
62,Featherweight
63,Middleweight
64,Light Heavyweight
65,Lightweight
66,Light Heavyweight
67,Bantamweight
68,Lightweight
69,Featherweight
70,Heavyweight
71,Light Heavyweight
72,Welterweight
73,Heavyweight
74,Featherweight
76,Featherweight
77,Bantamweight
79,Flyweight
80,Catch Weight
81,Flyweight
83,Welterweight
85,Light Heavyweight
86,Flyweight
87,Middleweight
89,Welterweight
90,Welterweight
91,Middleweight
92,Welterweight
93,Lightweight
94,Welterweight
96,Catch Weight
98,Welterweight
100,Bantamweight
101,Heavyweight
102,Light Heavyweight
103,Heavyweight
104,Bantamweight
106,Middleweight
107,Featherweight
108,Heavyweight
109,Featherweight
110,Welterweight
111,Bantamweight
112,Middleweight
113,Featherweight
114,Heavyweight
115,Middleweight
116,Lightweight
117,Lightweight
118,Bantamweight
119,Middleweight
120,Welterweight
121,Light Heavyweight
122,Bantamweight
123,Lightweight
124,Middleweight
125,Heavyweight
126,Middleweight
128,Light Heavyweight
129,Heavyweight
130,Catch Weight
131,Welterweight
133,Lightweight
134,Featherweight
136,Light Heavyweight
137,Welterweight
138,Featherweight
139,Lightweight
141,Middleweight
142,Lightweight
143,Light Heavyweight
144,Bantamweight
145,Bantamweight
146,Featherweight
147,Heavyweight
148,Middleweight
149,Heavyweight
150,Featherweight
151,Middleweight
152,Heavyweight
153,Middleweight
154,Bantamweight
155,Featherweight
157,Flyweight
159,Heavyweight
161,Bantamweight
162,Middleweight
163,Welterweight
164,Middleweight
166,Bantamweight
167,Lightweight
168,Middleweight
169,Light Heavyweight
170,Flyweight
172,Featherweight
173,Lightweight
174,Welterweight
175,Featherweight
176,Light Heavyweight
177,Heavyweight
178,Light Heavyweight
179,Welterweight
180,Middleweight
181,Light Heavyweight
183,Middleweight
184,Flyweight
185,Featherweight
188,Featherweight
189,Bantamweight
190,Bantamweight
191,Bantamweight
193,Lightweight
195,Light Heavyweight
196,Featherweight
198,Lightweight
199,Heavyweight
200,Lightweight
201,Catch Weight
202,Welterweight
204,Heavyweight
205,Light Heavyweight
206,Welterweight
207,Featherweight
208,Middleweight
210,Bantamweight
211,Light Heavyweight
212,Welterweight
214,Featherweight
215,Middleweight
217,Middleweight
218,Featherweight
220,Welterweight
221,Bantamweight
222,Light Heavyweight
224,Welterweight
226,Lightweight
227,Light Heavyweight
228,Welterweight
229,Catch Weight
230,Heavyweight
231,Bantamweight
232,Heavyweight
233,Bantamweight
234,Lightweight
237,Featherweight
238,Featherweight
239,Heavyweight
240,Heavyweight
241,Middleweight
242,Middleweight
244,Lightweight
245,Welterweight
246,Middleweight
247,Lightweight
248,Middleweight
249,Featherweight
250,Featherweight
251,Bantamweight
252,Middleweight
254,Welterweight
255,Lightweight
256,Bantamweight
257,Featherweight
258,Featherweight
259,Middleweight
260,Light Heavyweight
261,Heavyweight
263,Light Heavyweight
264,Welterweight
265,Welterweight
266,Lightweight
267,Welterweight
268,Heavyweight
269,Featherweight
270,Heavyweight
272,Welterweight
273,Bantamweight
274,Flyweight
275,Middleweight
276,Lightweight
278,Flyweight
279,Light Heavyweight
280,Catch Weight
281,Lightweight
282,Bantamweight
283,Flyweight
284,Lightweight
285,Heavyweight
286,Featherweight
287,Flyweight
288,Featherweight
290,Welterweight
291,Middleweight
292,Featherweight
293,Light Heavyweight
294,Featherweight
296,Bantamweight
297,Welterweight
298,Featherweight
299,Bantamweight
302,Light Heavyweight
303,Welterweight
304,Featherweight
305,Lightweight
306,Heavyweight
307,Flyweight
309,Bantamweight
310,Lightweight
311,Welterweight
312,Middleweight
313,Heavyweight
314,Lightweight
316,Heavyweight
317,Catch Weight
318,Welterweight
320,Featherweight
321,Heavyweight
322,Featherweight
324,Welterweight
325,Catch Weight
326,Lightweight
328,Middleweight
330,Lightweight
332,Lightweight
334,Middleweight
335,Lightweight
336,Featherweight
337,Bantamweight
339,Catch Weight
341,Bantamweight
342,Welterweight
344,Bantamweight
345,Bantamweight
346,Welterweight
347,Bantamweight
348,Featherweight
349,Middleweight
350,Featherweight
351,Middleweight
352,Flyweight
353,Light Heavyweight
354,Catch Weight
355,Welterweight
356,Heavyweight
357,Catch Weight
358,Lightweight
361,Welterweight
362,Light Heavyweight
363,Flyweight
364,Bantamweight
365,Featherweight
366,Heavyweight
368,Featherweight
369,Middleweight
370,Featherweight
371,Welterweight
372,Middleweight
373,Featherweight
374,Featherweight
376,Heavyweight
377,Light Heavyweight
378,Heavyweight
379,Lightweight
380,Bantamweight
381,Heavyweight
382,Lightweight
384,Lightweight
385,Featherweight
386,Heavyweight
387,Welterweight
388,Featherweight
389,Light Heavyweight
390,Welterweight
391,Heavyweight
393,Middleweight
394,Lightweight
395,Bantamweight
396,Heavyweight
397,Featherweight
398,Heavyweight
399,Lightweight
400,Welterweight
401,Lightweight
402,Light Heavyweight
403,Lightweight
404,Flyweight
406,Welterweight
408,Flyweight
410,Middleweight
412,Lightweight
413,Welterweight
414,Welterweight
415,Bantamweight
416,Lightweight
417,Middleweight
418,Middleweight
419,Featherweight
420,Bantamweight
421,Flyweight
423,Light Heavyweight
425,Featherweight
426,Bantamweight
427,Middleweight
428,Lightweight
429,Heavyweight
430,Featherweight
431,Featherweight
432,Welterweight
433,Lightweight
434,Light Heavyweight
436,Heavyweight
437,Lightweight
438,Featherweight
439,Lightweight
440,Welterweight
441,Welterweight
442,Flyweight
445,Heavyweight
446,Flyweight
447,Welterweight
448,Lightweight
449,Lightweight
450,Light Heavyweight
451,Bantamweight
452,Light Heavyweight
453,Lightweight
454,Light Heavyweight
456,Heavyweight
457,Featherweight
458,Welterweight
459,Bantamweight
461,Middleweight
462,Featherweight
464,Lightweight
465,Heavyweight
467,Middleweight
468,Light Heavyweight
470,Welterweight
471,Light Heavyweight
472,Welterweight
473,Featherweight
474,Bantamweight
476,Bantamweight
477,Middleweight
478,Welterweight
480,Light Heavyweight
481,Welterweight
483,Lightweight
484,Flyweight
485,Lightweight
486,Welterweight
487,Bantamweight
488,Lightweight
489,Light Heavyweight
490,Bantamweight
492,Flyweight
494,Bantamweight
495,Featherweight
496,Middleweight
497,Middleweight
498,Featherweight
500,Featherweight
501,Bantamweight
503,Bantamweight
504,Welterweight
505,Heavyweight
506,Heavyweight
507,Lightweight
508,Lightweight
509,Heavyweight
510,Featherweight
512,Light Heavyweight
514,Bantamweight
515,Bantamweight
516,Bantamweight
517,Featherweight
519,Welterweight
520,Lightweight
521,Middleweight
523,Featherweight
524,Featherweight
525,Flyweight
527,Welterweight
528,Welterweight
529,Lightweight
530,Lightweight
531,Middleweight
532,Lightweight
533,Light Heavyweight
534,Welterweight
536,Flyweight
538,Welterweight
540,Light Heavyweight
542,Heavyweight
543,Featherweight
544,Heavyweight
545,Middleweight
546,Welterweight
548,Bantamweight
549,Bantamweight
550,Bantamweight
551,Featherweight
553,Welterweight
554,Featherweight
555,Light Heavyweight
556,Middleweight
557,Featherweight
558,Welterweight
559,Heavyweight
561,Flyweight
562,Bantamweight
563,Lightweight
565,Heavyweight
566,Welterweight
567,Middleweight
568,Featherweight
569,Middleweight
570,Lightweight
571,Bantamweight
572,Lightweight
573,Catch Weight
575,Bantamweight
578,Welterweight
579,Flyweight
580,Welterweight
582,Middleweight
583,Bantamweight
584,Light Heavyweight
585,Lightweight
586,Bantamweight
588,Lightweight
589,Lightweight
590,Lightweight
591,Heavyweight
592,Lightweight
595,Lightweight
596,Welterweight
597,Welterweight
598,Middleweight
599,Lightweight
600,Lightweight
601,Light Heavyweight
602,Welterweight
603,Middleweight
604,Light Heavyweight
605,Heavyweight
606,Bantamweight
607,Bantamweight
608,Featherweight
609,Bantamweight
610,Lightweight
613,Featherweight
614,Bantamweight
615,Featherweight
617,Flyweight
618,Light Heavyweight
620,Lightweight
621,Middleweight
622,Lightweight
623,Welterweight
624,Light Heavyweight
625,Light Heavyweight
626,Welterweight
627,Middleweight
628,Middleweight
629,Welterweight
630,Featherweight
632,Lightweight
633,Bantamweight
634,Middleweight
635,Lightweight
636,Heavyweight
637,Welterweight
638,Heavyweight
639,Welterweight
640,Welterweight
641,Lightweight
644,Bantamweight
645,Heavyweight
646,Welterweight
647,Flyweight
649,Light Heavyweight
650,Middleweight
651,Featherweight
653,Bantamweight
655,Bantamweight
656,Featherweight
658,Featherweight
659,Welterweight
661,Lightweight
662,Middleweight
663,Light Heavyweight
664,Lightweight
665,Welterweight
666,Flyweight
667,Bantamweight
668,Welterweight
669,Middleweight
671,Featherweight
672,Light Heavyweight
673,Lightweight
675,Middleweight
676,Featherweight
678,Featherweight
679,Bantamweight
680,Welterweight
681,Middleweight
682,Heavyweight
683,Welterweight
684,Lightweight
685,Lightweight
686,Heavyweight
687,Welterweight
689,Lightweight
690,Featherweight
691,Heavyweight
693,Heavyweight
694,Welterweight
696,Heavyweight
697,Lightweight
699,Featherweight
700,Lightweight
701,Light Heavyweight
702,Flyweight
703,Bantamweight
705,Welterweight
706,Middleweight
707,Welterweight
708,Heavyweight
709,Lightweight
710,Light Heavyweight
711,Featherweight
712,Middleweight
713,Heavyweight
715,Welterweight
716,Featherweight
717,Featherweight
718,Heavyweight
719,Welterweight
720,Light Heavyweight
721,Welterweight
722,Light Heavyweight
723,Light Heavyweight
724,Welterweight
725,Middleweight
726,Welterweight
727,Lightweight
729,Bantamweight
730,Light Heavyweight
731,Lightweight
732,Middleweight
733,Middleweight
734,Welterweight
735,Featherweight
736,Lightweight
737,Welterweight
738,Featherweight
741,Featherweight
742,Light Heavyweight
743,Featherweight
744,Light Heavyweight
745,Middleweight
746,Bantamweight
747,Heavyweight
748,Featherweight
749,Lightweight
750,Flyweight
751,Bantamweight
753,Bantamweight
754,Welterweight
755,Featherweight
757,Bantamweight
758,Bantamweight
759,Welterweight
761,Middleweight
762,Welterweight
763,Featherweight
764,Flyweight
766,Middleweight
767,Heavyweight
768,Heavyweight
770,Bantamweight
771,Welterweight
772,Featherweight
773,Featherweight
774,Lightweight
776,Light Heavyweight
777,Bantamweight
779,Lightweight
780,Bantamweight
781,Heavyweight
783,Bantamweight
785,Featherweight
787,Middleweight
788,Bantamweight
790,Light Heavyweight
791,Light Heavyweight
792,Featherweight
793,Lightweight
794,Featherweight
795,Welterweight
797,Lightweight
798,Lightweight
800,Light Heavyweight
801,Lightweight
802,Welterweight
803,Middleweight
805,Welterweight
806,Lightweight
807,Lightweight
809,Lightweight
810,Welterweight
811,Featherweight
812,Light Heavyweight
813,Middleweight
814,Featherweight
816,Middleweight
817,Featherweight
818,Welterweight
820,Light Heavyweight
821,Lightweight
822,Welterweight
823,Lightweight
825,Bantamweight
827,Lightweight
828,Middleweight
829,Featherweight
830,Bantamweight
831,Heavyweight
832,Middleweight
834,Bantamweight
835,Welterweight
836,Featherweight
837,Heavyweight
838,Bantamweight
839,Middleweight
840,Heavyweight
841,Welterweight
842,Light Heavyweight
843,Bantamweight
844,Lightweight
845,Welterweight
846,Heavyweight
848,Lightweight
849,Lightweight
851,Welterweight
852,Heavyweight
853,Lightweight
854,Heavyweight
856,Middleweight
857,Featherweight
858,Welterweight
859,Lightweight
860,Heavyweight
861,Light Heavyweight
862,Lightweight
863,Lightweight
864,Middleweight
865,Light Heavyweight
866,Welterweight
867,Light Heavyweight
868,Lightweight
869,Flyweight
870,Welterweight
871,Bantamweight
872,Welterweight
873,Bantamweight
875,Bantamweight
876,Lightweight
877,Middleweight
878,Featherweight
880,Light Heavyweight
881,Featherweight
883,Lightweight
884,Featherweight
885,Middleweight
886,Bantamweight
888,Bantamweight
889,Welterweight
890,Heavyweight
891,Lightweight
892,Flyweight
893,Featherweight
895,Featherweight
896,Bantamweight
899,Bantamweight
900,Flyweight
901,Welterweight
902,Welterweight
903,Light Heavyweight
904,Bantamweight
905,Welterweight
906,Middleweight
907,Featherweight
908,Lightweight
909,Light Heavyweight
910,Featherweight
912,Featherweight
913,Heavyweight
914,Welterweight
915,Welterweight
916,Heavyweight
917,Lightweight
918,Middleweight
919,Welterweight
921,Featherweight
922,Heavyweight
923,Bantamweight
924,Welterweight
925,Lightweight
926,Light Heavyweight
927,Welterweight
928,Welterweight
930,Bantamweight
931,Featherweight
932,Light Heavyweight
933,Bantamweight
934,Welterweight
935,Middleweight
938,Light Heavyweight
939,Heavyweight
940,Light Heavyweight
942,Bantamweight
943,Light Heavyweight
944,Welterweight
945,Featherweight
947,Lightweight
948,Welterweight
949,Lightweight
950,Lightweight
951,Heavyweight
952,Lightweight
954,Featherweight
955,Welterweight
956,Featherweight
957,Bantamweight
958,Bantamweight
960,Lightweight
961,Bantamweight
963,Middleweight
964,Lightweight
965,Bantamweight
967,Light Heavyweight
968,Lightweight
969,Featherweight
970,Flyweight
971,Bantamweight
972,Lightweight
973,Bantamweight
974,Bantamweight
975,Featherweight
976,Welterweight
977,Lightweight
978,Light Heavyweight
980,Middleweight
982,Welterweight
983,Heavyweight
984,Featherweight
985,Bantamweight
986,Flyweight
987,Flyweight
988,Heavyweight
989,Lightweight
990,Flyweight
992,Light Heavyweight
993,Lightweight
995,Light Heavyweight
996,Bantamweight
997,Lightweight
998,Welterweight
999,Welterweight
1000,Light Heavyweight
1002,Welterweight
1003,Light Heavyweight
1004,Featherweight
1006,Bantamweight
1007,Lightweight
1008,Bantamweight
1009,Middleweight
1010,Welterweight
1011,Bantamweight
1012,Lightweight
1013,Lightweight
1014,Bantamweight
1015,Lightweight
1016,Welterweight
1017,Lightweight
1018,Lightweight
1019,Middleweight
1020,Middleweight
1021,Featherweight
1022,Light Heavyweight
1023,Heavyweight
1024,Featherweight
1026,Welterweight
1027,Featherweight
1028,Light Heavyweight
1030,Lightweight
1032,Middleweight
1033,Bantamweight
1034,Welterweight
1035,Lightweight
1036,Light Heavyweight
1037,Heavyweight
1038,Light Heavyweight
1039,Heavyweight
1040,Welterweight
1041,Featherweight
1042,Light Heavyweight
1043,Welterweight
1044,Flyweight
1045,Welterweight
1046,Flyweight
1047,Lightweight
1048,Lightweight
1049,Welterweight
1050,Heavyweight
1052,Bantamweight
1053,Middleweight
1055,Featherweight
1056,Flyweight
1057,Heavyweight
1059,Lightweight
1060,Welterweight
1061,Bantamweight
1062,Heavyweight
1063,Heavyweight
1064,Bantamweight
1065,Welterweight
1066,Welterweight
1068,Light Heavyweight
1070,Bantamweight
1072,Middleweight
1073,Bantamweight
1074,Welterweight
1075,Featherweight
1076,Light Heavyweight
1077,Middleweight
1078,Bantamweight
1080,Welterweight
1081,Flyweight
1082,Featherweight
1083,Welterweight
1084,Lightweight
1085,Featherweight
1086,Featherweight
1087,Welterweight
1089,Lightweight
1091,Lightweight
1093,Featherweight
1094,Lightweight
1095,Lightweight
1096,Flyweight
1097,Bantamweight
1098,Heavyweight
1099,Middleweight
1100,Middleweight
1101,Middleweight
1102,Middleweight
1103,Featherweight
1105,Featherweight
1106,Welterweight
1107,Featherweight
1108,Heavyweight
1109,Light Heavyweight
1110,Featherweight
1111,Light Heavyweight
1112,Bantamweight
1113,Light Heavyweight
1114,Welterweight
1115,Welterweight
1116,Lightweight
1117,Featherweight
1119,Lightweight
1120,Heavyweight
1121,Lightweight
1122,Lightweight
1123,Lightweight
1124,Light Heavyweight
1125,Heavyweight
1127,Flyweight
1128,Welterweight
1130,Lightweight
1132,Lightweight
1133,Welterweight
1134,Light Heavyweight
1135,Welterweight
1136,Light Heavyweight
1137,Bantamweight
1138,Lightweight
1139,Lightweight
1140,Light Heavyweight
1141,Heavyweight
1142,Welterweight
1144,Middleweight
1145,Welterweight
1147,Heavyweight
1148,Light Heavyweight
1149,Heavyweight
1150,Welterweight
1151,Middleweight
1152,Bantamweight
1153,Lightweight
1154,Lightweight
1155,Light Heavyweight
1156,Middleweight
1157,Welterweight
1158,Bantamweight
1159,Welterweight
1161,Featherweight
1162,Bantamweight
1163,Welterweight
1165,Bantamweight
1166,Welterweight
1167,Middleweight
1168,Welterweight
1169,Lightweight
1171,Flyweight
1172,Lightweight
1173,Featherweight
1175,Welterweight
1176,Flyweight
1177,Middleweight
1178,Welterweight
1179,Bantamweight
1180,Middleweight
1181,Welterweight
1183,Lightweight
1184,Bantamweight
1185,Bantamweight
1186,Flyweight
1187,Featherweight
1189,Middleweight
1190,Bantamweight
1191,Bantamweight
1192,Bantamweight
1193,Featherweight
1194,Flyweight
1196,Bantamweight
1197,Lightweight
1198,Featherweight
1200,Lightweight
1201,Welterweight
1202,Featherweight
1203,Lightweight
1204,Light Heavyweight
1205,Lightweight
1207,Flyweight
1209,Lightweight
1210,Light Heavyweight
1211,Light Heavyweight
1212,Middleweight
1213,Heavyweight
1214,Welterweight
1215,Lightweight
1216,Lightweight
1217,Welterweight
1218,Featherweight
1219,Light Heavyweight
1220,Bantamweight
1221,Light Heavyweight
1222,Bantamweight
1223,Heavyweight
1224,Welterweight
1225,Featherweight
1226,Welterweight
1227,Featherweight
1229,Bantamweight
1230,Featherweight
1231,Flyweight
1232,Featherweight
1234,Flyweight
1236,Heavyweight
1237,Heavyweight
1238,Welterweight
1239,Lightweight
1240,Light Heavyweight
1241,Middleweight
1242,Bantamweight
1243,Lightweight
1244,Welterweight
1245,Lightweight
1247,Middleweight
1248,Lightweight
1249,Featherweight
1250,Featherweight
1252,Middleweight
1254,Lightweight
1255,Lightweight
1256,Featherweight
1257,Featherweight
1258,Middleweight
1259,Welterweight
1260,Light Heavyweight
1262,Welterweight
1263,Bantamweight
1264,Bantamweight
1265,Featherweight
1266,Welterweight
1267,Welterweight
1269,Flyweight
1270,Flyweight
1272,Middleweight
1273,Welterweight
1275,Heavyweight
1276,Welterweight
1277,Heavyweight
1279,Featherweight
1280,Heavyweight
1281,Light Heavyweight
1282,Flyweight
1283,Lightweight
1284,Featherweight
1285,Bantamweight
1286,Lightweight
1287,Heavyweight
1288,Welterweight
1289,Featherweight
1290,Light Heavyweight
1292,Lightweight
1293,Welterweight
1294,Lightweight
1295,Bantamweight
1296,Flyweight
1297,Welterweight
1298,Welterweight
1299,Featherweight
1300,Featherweight
1301,Welterweight
1302,Middleweight
1303,Middleweight
1305,Welterweight
1307,Middleweight
1308,Welterweight
1310,Light Heavyweight
1311,Bantamweight
1313,Welterweight
1314,Welterweight
1315,Flyweight
1317,Featherweight
1318,Featherweight
1319,Bantamweight
1320,Lightweight
1322,Middleweight
1324,Bantamweight
1325,Middleweight
1326,Middleweight
1327,Heavyweight
1328,Lightweight
1329,Welterweight
1330,Welterweight
1331,Middleweight
1332,Welterweight
1333,Middleweight
1334,Lightweight
1335,Featherweight
1336,Heavyweight
1337,Middleweight
1338,Bantamweight
1339,Lightweight
1340,Welterweight
1341,Bantamweight
1342,Welterweight
1343,Light Heavyweight
1344,Welterweight
1345,Lightweight
1346,Welterweight
1347,Middleweight
1349,Middleweight
1350,Welterweight
1351,Flyweight
1352,Middleweight
1353,Lightweight
1355,Welterweight
1356,Heavyweight
1357,Bantamweight
1358,Bantamweight
1359,Lightweight
1361,Featherweight
1362,Featherweight
1363,Lightweight
1365,Lightweight
1367,Light Heavyweight
1368,Heavyweight
1369,Light Heavyweight
1370,Bantamweight
1371,Welterweight
1372,Middleweight
1373,Welterweight
1374,Featherweight
1375,Light Heavyweight
1376,Lightweight
1377,Heavyweight
1379,Featherweight
1380,Bantamweight
1381,Heavyweight
1384,Lightweight
1385,Bantamweight
1386,Middleweight
1387,Welterweight
1388,Bantamweight
1389,Light Heavyweight
1390,Featherweight
1392,Light Heavyweight
1393,Welterweight
1394,Bantamweight
1397,Welterweight
1398,Light Heavyweight
1399,Bantamweight
1400,Flyweight
1401,Bantamweight
1402,Welterweight
1403,Heavyweight
1404,Lightweight
1405,Welterweight
1406,Featherweight
1407,Lightweight
1408,Lightweight
1409,Welterweight
1410,Flyweight
1412,Welterweight
1413,Middleweight
1414,Middleweight
1415,Heavyweight
1416,Heavyweight
1417,Welterweight
1418,Light Heavyweight
1419,Lightweight
1420,Middleweight
1421,Featherweight
1422,Flyweight
1423,Lightweight
1424,Bantamweight
1425,Welterweight
1426,Middleweight
1428,Lightweight
1429,Heavyweight
1430,Bantamweight
1431,Middleweight
1432,Welterweight
1433,Lightweight
1435,Bantamweight
1436,Flyweight
1437,Middleweight
1438,Featherweight
1439,Lightweight
1440,Welterweight
1441,Lightweight
1442,Featherweight
1446,Lightweight
1447,Welterweight
1448,Featherweight
1449,Heavyweight
1450,Light Heavyweight
1451,Featherweight
1452,Light Heavyweight
1453,Bantamweight
1454,Featherweight
1455,Welterweight
1456,Flyweight
1457,Featherweight
1458,Featherweight
1459,Lightweight
1460,Featherweight
1462,Welterweight
1463,Featherweight
1464,Lightweight
1465,Lightweight
1467,Bantamweight
1470,Featherweight
1472,Lightweight
1473,Lightweight
1475,Welterweight
1476,Featherweight
1477,Flyweight
1478,Bantamweight
1479,Welterweight
1480,Featherweight
1481,Welterweight
1482,Light Heavyweight
1483,Light Heavyweight
1484,Middleweight
1485,Welterweight
1486,Welterweight
1487,Lightweight
1488,Middleweight
1489,Welterweight
1490,Featherweight
1491,Featherweight
1492,Bantamweight
1493,Lightweight
1494,Middleweight
1495,Bantamweight
1497,Bantamweight
1498,Bantamweight
1499,Bantamweight
1500,Bantamweight
1501,Lightweight
1502,Middleweight
1503,Featherweight
1504,Heavyweight
1505,Flyweight
1506,Lightweight
1508,Lightweight
1509,Welterweight
1510,Lightweight
1513,Welterweight
1514,Light Heavyweight
1515,Heavyweight
1517,Bantamweight
1519,Middleweight
1520,Bantamweight
1522,Middleweight
1526,Middleweight
1527,Welterweight
1528,Featherweight
1529,Welterweight
1530,Featherweight
1531,Welterweight
1533,Featherweight
1534,Heavyweight
1536,Featherweight
1537,Heavyweight
1538,Heavyweight
1540,Welterweight
1541,Welterweight
1542,Middleweight
1543,Catch Weight
1544,Flyweight
1545,Lightweight
1546,Heavyweight
1547,Lightweight
1549,Flyweight
1550,Heavyweight
1551,Lightweight
1552,Welterweight
1553,Heavyweight
1554,Middleweight
1555,Bantamweight
1556,Lightweight
1557,Bantamweight
1559,Lightweight
1561,Welterweight
1562,Light Heavyweight
1563,Middleweight
1564,Middleweight
1565,Bantamweight
1567,Welterweight
1568,Middleweight
1569,Lightweight
1570,Heavyweight
1571,Light Heavyweight
1572,Welterweight
1573,Heavyweight
1574,Bantamweight
1575,Middleweight
1576,Welterweight
1577,Bantamweight
1578,Lightweight
1579,Middleweight
1580,Bantamweight
1581,Welterweight
1582,Middleweight
1583,Lightweight
1584,Welterweight
1585,Flyweight
1586,Heavyweight
1587,Welterweight
1589,Light Heavyweight
1590,Middleweight
1591,Lightweight
1592,Bantamweight
1593,Middleweight
1594,Featherweight
1595,Welterweight
1597,Featherweight
1598,Lightweight
1599,Flyweight
1600,Heavyweight
1602,Bantamweight
1604,Flyweight
1605,Flyweight
1606,Middleweight
1607,Light Heavyweight
1609,Lightweight
1610,Light Heavyweight
1611,Featherweight
1612,Flyweight
1613,Welterweight
1615,Welterweight
1616,Welterweight
1617,Middleweight
1618,Welterweight
1619,Middleweight
1620,Lightweight
1621,Welterweight
1622,Heavyweight
1623,Lightweight
1624,Heavyweight
1625,Middleweight
1626,Lightweight
1628,Welterweight
1629,Flyweight
1630,Light Heavyweight
1631,Featherweight
1634,Featherweight
1635,Lightweight
1636,Heavyweight
1637,Lightweight
1638,Heavyweight
1639,Middleweight
1641,Welterweight
1642,Welterweight
1643,Lightweight
1644,Lightweight
1645,Lightweight
1646,Light Heavyweight
1647,Featherweight
1648,Light Heavyweight
1649,Lightweight
1650,Flyweight
1652,Welterweight
1653,Featherweight
1654,Middleweight
1655,Bantamweight
1656,Middleweight
1657,Flyweight
1658,Bantamweight
1659,Bantamweight
1660,Flyweight
1661,Lightweight
1662,Welterweight
1664,Welterweight
1665,Light Heavyweight
1666,Featherweight
1667,Catch Weight
1668,Featherweight
1669,Featherweight
1671,Flyweight
1672,Lightweight
1673,Middleweight
1674,Featherweight
1675,Light Heavyweight
1676,Bantamweight
1677,Welterweight
1678,Middleweight
1679,Welterweight
1680,Heavyweight
1681,Featherweight
1682,Bantamweight
1683,Heavyweight
1684,Featherweight
